column	count
ses-1_SPT	1
ses-2_ssb_days	1
ses-2_ssb_total	1
ses-2_lcs_days	1
ses-2_lcs_total	1
ses-1_ssb_days	1
ses-1_ssb_total	1
ses-1_lcs_days	1
ses-1_lcs_total	1
ses-2_glucose_t-30	1
ses-2_glucose_t-90	1
hormone_group	1
ses-2_glucose_t-120	1
handgrip_condition	1
session_label	1
participant_id.1	1
panas-ideal_n	1
validation_session	1
ADHD_medication	1
ADHD_diagnosis	1
ses-2_insulin_t-120	1
ses-2_insulin_t-90	1
ses-2_insulin_t-30.1	1
ses-2_insulin_t-30	1
ses-2_insulin_t-15	1
ses-2_insulin_t-0	1
ses-1_insulin_t-120	1
ses-1_insulin_t-90	1
ses-1_insulin_t-60	1
ses-1_insulin_t-30	1
ses-1_insulin_t-15	1
ses-1_insulin_t-0	1
DWI_TR_run2	1
hearing_impairment	1
missing_scans	1
ses-post_task-MRS_1st	1
QC_ses-post_task-rest_1excludeRecommend_0goodTouse	1
QC_ses-pre_task-rest_1excludeRecommend_0goodTouse	1
QC_ses-post_anat-lc_1excludeRecommend_0goodTouse	1
QC_ses-pre_anat-lc_1excludeRecommend_0goodTouse	1
QC_ses-post_anat-wholebrain_1excludeRecommend_0goodTouse	1
QC_ses-pre_anat-wholebrain_1excludeRecommend_0goodTouse	1
QC_ses-post_task-stress_1excludeRecommend_0goodTouse	1
QC_ses-pre_task-stress_1excludeRecommend_0goodTouse	1
QC_ses-home_task-practice_1excludeRecommend_0goodTouse	1
ses-post_task-MRS_2nd	1
ses-pre_task-MRS	1
ses-pre_anat-lc	1
ses-post_task-ultimatumGame	1
ses-post_task-ultimatumGame_behavior	1
ses-post_task-trainingMimicking_ASL	1
ses-post_task-trainingMimicking	1
ses-post_task-rest_ASL	1
ses-pre_task-rest_ASL	1
ses-post_task-emotionRegulation	1
ses-pre_task-emotionRegulation	1
ses-post_task-rest	1
ses-pre_task-rest	1
QC_ses-pre_task-emotionRegulation_1excludeRecommend_0goodTouse	1
QC_ses-post_task-emotionRegulation_1excludeRecommend_0goodTouse	1
QC_ses-pre_task-rest_ASL_1excludeRecommend_0goodTouse	1
QC_ses-post_task-rest_ASL_1excludeRecommend_0goodTouse	1
Sevofluran level start BOLD (%)	1
Status Epileptikus before MRI	1
cluster-seizures before MRI	1
interictal behavioural changes	1
postictal agression	1
Annfalsstyp	1
Time between first seizure to MRI	1
Time between last reported seizure to MRI	1
Medical treatment at the timepoint of MRI	1
displament mean relative (mm)	1
displacematn mean absolut (mm)	1
Body weight (kg)	1
gender 	1
age (years)	1
breed-phenotype	1
ChQ-ME	1
note-ses-home-practice	1
note_ses-post_MRIdata	1
note_ses-pre_MRIdata	1
QC_ses-post_task-trainingMimicking_ASL_1excludeRecommend_0goodTouse	1
QC_ses-post_task-trainingMimicking_1excludeRecommend_0goodTouse	1
ses-post_anat-lc	1
ses-post_anat-wholebrain	1
PANAS_ses-07_aft_neg	1
MC-SDS-pre	1
RRS-brooding-pre	1
RRS-reflection-pre	1
RRS-sum-pre	1
ECR-anx-post	1
ECR-avoid-post	1
ECR-anx-pre	1
ECR-avoid-pre	1
TAS-26-post	1
TAS-26-pre	1
MC-SDS-post	1
BDI-post	1
ses-pre_anat-wholebrain	1
BDI-pre	1
Zung_SDS-post	1
Zung_SDS-pre	1
MADRS-post	1
MADRS-pre	1
ICD-10-post	1
ICD-10-pre	1
PANAS_ses-08_aft_neg	1
PANAS_ses-08_aft_pos	1
PANAS_ses-08_bef_neg	1
RRS-depr-pre	1
RRS-sum-post	1
RRS-reflection-post	1
RRS-brooding-post	1
ses-post_task-stress	1
ses-pre_task-stress	1
ses-home_task-practice	1
ses-post_task-labHRV	1
ses-pre_task-labHRV	1
ses-calibration_task-labHRV	1
task-recognition	1
task-recall	1
ses-post_task-SART	1
ses-pre_task-SART	1
ses-post_task-NIHcognition	1
ses-pre_task-NIHcognition	1
BloodPlasma	1
sleep	1
Questionnaire	1
MRI_post	1
MRI_pre	1
age_group	1
code_in_Supplementary_Table1	1
first_condition	1
RRS-depr-post	1
Sevofluran level end BOLD (%)	1
HF (/min)	1
RR (/min)	1
ImAcq_vivid_Csmi	1
VisAcq_effort_Csmi	1
VisAcq_effort_Cspi	1
VisAcq_vivid_Csmi	1
VisAcq_vivid_Cspi	1
ImAcq_fear_Csmv	1
ImAcq_fear_Cspv	1
ImAcq_fear_Csmi	1
ImAcq_fear_Cspi	1
ImAcq_effort_Csmi	1
ImAcq_effort_Cspi	1
ImAcq_vivid_Cspi	1
design	1
VisAcq_Csp	1
ImAcq_Csp	1
Set_1	1
participant_ID	1
years_of_education	1
G	1
psyrats	1
disease_duration	1
filename	1
LiteBook_use	1
VisAcq_fear_Cspi	1
VisAcq_fear_Csmi	1
VisAcq_fear_Cspv	1
VisAcq_fear_Csmv	1
electronic_braille_display_test_600ms	1
electronic_braille_display_test_900ms	1
tactile_braille_words_reading_6th_set_posttest	1
tactile_braille_words_reading_5th_set_posttest	1
tactile_braille_words_reading_4th_set_posttest	1
tactile_braille_words_reading_3rd_set_posttest	1
tactile_braille_words_reading_2nd_set_posttest	1
tactile_braille_words_reading_1st_set_posttest	1
tactile_braille_numbers_reading_posttest	1
tactile_braille_letters_reading_posttest	1
tactile_braille_words_reading_6th_set_pretest	1
tactile_braille_words_reading_5th_set_pretest	1
tactile_braille_words_reading_4th_set_pretest	1
tactile_braille_words_reading_3rd_set_pretest	1
tactile_braille_words_reading_2nd_set_pretest	1
tactile_braille_words_reading_1st_set_pretest	1
tactile_braille_numbers_reading_pretest	1
tactile_braille_letters_reading_pretest	1
silent_reading_comprehention_test_accuracy	1
silent_reading_comprehention_test_time	1
braille_reading_hand	1
tactile	1
motor	1
visual	1
ftcd-fmri-delay-days	1
ftcd-SC	1
ftcd-WC	1
ftcd-PD	1
ftcd-SG	1
ftcd-WG	1
Thalamus	1
Basal	1
Wernike	1
Broca	1
hemisphere	1
post_score	1
pre_score	1
time_after_stroke	1
mb_order	1
error	1
resp	1
zemg	1
sham_cnf	1
sham_rpt	1
mod2	1
mod1	1
ftcd-SD	1
anesthesia_induction	1
nback_seq	1
anesthesia_induction_dose	1
ses02_T1w_acq	1
ses01_T1w_acq	1
Cortisolemia_variation	1
Cortisolemia_ses-2	1
Cortisolemia_ses-1	1
experimental_id	1
eTIV	1
GUID	1
mother_glucose	1
anesthesia_temperature	1
func_FA	1
func_TE	1
func_TR	1
func_sequence	1
anat_TE	1
anat_TR	1
anesthesia_breathing_assistance	1
anesthesia_post_induction_time	1
anesthesia_route	1
anesthesia_maintenance_dose	1
anesthesia_maintenance	1
PANAS_ses-08_bef_pos	1
PANAS_ses-07_aft_pos	1
educ_yr	1
aed	1
TM_run-03	1
TM_run-02	1
TM_run-01	1
F2F_run-04	1
F2F_run-03	1
F2F_run-02	1
F2F_run-01	1
grand_int_Su_CA_NaCl_Qu	1
grand_int_Su_CA_NaCl	1
season	1
engel 1 year	1
ever_consumed_alcohol	1
pathology	1
lobe surgery	1
type surgery	1
type iEEG	1
side	1
coverage	1
drugs_how_often	1
drugs_specify	1
recreational_drugs_last_6_months	1
standard_drinks_per_occasion	1
TM_run-04	1
Age_Sess1	1
Days-bet-Sess	1
Age_Sess2	1
participant_age	1
Ln_ses-02	1
Ln_ses-01	1
L1_ses-02	1
L1_ses-01	1
scanner_model	1
Ln	1
adhd	1
Weight (fcMRI Day 1)	1
Genotype	1
delta_preference	1
c_date	1
first_lang	1
yrs_education	1
RANDOM	1
SOCIAL	1
O	1
N	1
C	1
E	1
A	1
how_often	1
ever_smoked_average	1
PANAS_ses-07_bef_neg	1
admin.route	1
mental_illness_specify	1
body_weight	1
comm	1
tobc.totyears	1
tobc.day	1
tobc.lastyear	1
week.dose	1
days.last.use	1
coc.age.onset	1
years.begin	1
amai_score	1
ever_smoked	1
amai	1
ed_score	1
laterality	1
work_threeyears	1
work_thirtydays	1
child_num	1
child	1
civil_st	1
income	1
occup	1
mental_illness_family_history	1
mental_illness_family_history_specify	1
dementia_suspec_dx_family	1
neurological	1
current_tobacco_average_per_day	1
current_tobacco	1
family_history_dementia_ever_diagnosed	1
family_history_dementia_specify	1
family_history_dementia	1
personal_history_mental_illness_ever_diagnosed.1	1
family_health_mental_illness_specify	1
family_history_mental_illness	1
personal_history_mental_illness_receive_treatment	1
personal_history_mental_illness_ever_diagnosed	1
personal_history_mental_illness	1
hearing_specify	1
panas-actual_lap	1
visual_impairments	1
english_as_first_language	1
highest_level_education_completed	1
hb	1
dose	1
standard_drinks_per_drinking_day	1
alcohol_days_per_week	1
medication_last24hr	1
group_won_game	1
sub_reach_n3	1
memory_face_game	1
drift_fading_240	1
control_own_240	1
control_own_120	1
control_own_60	1
control_own_30	1
control_own_15	1
test_own_240	1
test_own_120	1
test_own_60	1
test_own_30	1
test_own_15	1
drift_fading_120	1
memory_face_game_Z_score	1
drift_fading_60	1
drift_fading_30	1
drift_fading_15	1
drift_emerg_240	1
drift_emerg_120	1
drift_emerg_60	1
drift_emerg_30	1
mislocalization	1
IAcc	1
R_8000	1
PANAS_ses-01_bef_pos	1
PANAS_ses-01_bef_neg	1
PANAS_ses-01_aft_pos	1
PANAS_ses-01_aft_neg	1
PANAS_ses-07_bef_pos	1
PANAS_ses-06_aft_neg	1
PANAS_ses-06_aft_pos	1
PANAS_ses-06_bef_neg	1
PANAS_ses-06_bef_pos	1
PANAS_ses-05_aft_neg	1
PANAS_ses-05_aft_pos	1
PANAS_ses-05_bef_neg	1
PANAS_ses-05_bef_pos	1
PANAS_ses-04_aft_neg	1
PANAS_ses-04_aft_pos	1
PANAS_ses-04_bef_neg	1
PANAS_ses-04_bef_pos	1
PANAS_ses-03_aft_neg	1
PANAS_ses-03_aft_pos	1
PANAS_ses-03_bef_neg	1
PANAS_ses-03_bef_pos	1
PANAS_ses-02_aft_neg	1
PANAS_ses-02_aft_pos	1
PANAS_ses-02_bef_neg	1
PANAS_ses-02_bef_pos	1
R_6000	1
R_4000	1
R_2000	1
treatment_2	1
anesthesia	1
experiment_id	1
total_quiz_questions	1
correct_quiz_questions	1
VMIQ	1
EHI	1
HDT 	1
        age	1
ses-9_date_ST	1
ses-7_date_ST	1
ses-5_date_ST	1
handedness_ses-9	1
handedness_ses-7	1
handedness_ses-5	1
birthdate	1
rest_voldiff	1
flair_slicediff	1
openneuro	1
agegroup	1
memory_maze_game_Z_score	1
memory_maze_game	1
treatment_1	1
treatment_3	1
R_1000	1
treatment_4	1
R_500	1
R_250	1
L_8000	1
L_6000	1
L_4000	1
L_2000	1
L_1000	1
L_500	1
L_250	1
SHAPS	1
MFQ	1
scanning_date2	1
scanning_date1	1
iEEG_hemisphere	1
fMRI	1
iEEG	1
language_dominance_technique	1
language_dominance	1
medload	1
number_comorbid_dx	1
group_dx	1
panas-actual_la	1
upps_positive-urgency	1
panas-actual_p	1
AS36_inhibition_2nd-friend-rating	1
age at baseline 	1
cycle_phase_covariate	1
days_since_menstruationi	1
oral_contraceptive	1
appetite_post	1
appetite_pre	1
diet_importance	1
diet_success	1
TAO	1
RPM	1
AS36_inhibition_1st-friend-rating	1
CFLUNOVA	1
AS36_inhibition_self-rated	1
AS36_monitoring_2nd-friend-rating	1
AS36_monitoring_1st-friend-rating	1
AS36_monitoring_self-rated	1
AS36_switching_2nd-friend-rating	1
AS36_switching_1st-friend-rating	1
AS36_switching_self-rated	1
InternSx_f	1
InternSx_p	1
AnyAnx_f	1
age at onset first CB use	1
age at onset frequent CB use	1
cudit total baseline	1
cudit total follow-up	1
KSQ_WeekendRiseTime	1
KSQ_WeekdayRiseTime	1
KSQ_WeekendBedTime	1
KSQ_WeekdayBedTime	1
KSQ_SleepSymptomIndex	1
KSQ_SnoringSymptomIndex	1
KSQ_WakeupSymptomIndex	1
KSQ_SleepQualityIndex	1
ISI	1
HADS_Depression	1
HADS_Anxiety	1
EducationLevel	1
BMI2	1
BMI1	1
BOLD in VOI Olf	1
avg_rating	1
Id12items	1
Obvolume_mm3	1
MnExposition	1
audit total follow-up	1
audit total baseline	1
AnyAnx_p	1
SOCDx_f	1
SOCSx_f	1
nback2_nont	1
nback1_nont	1
nback0_targ	1
nback0_nont	1
parent_yrsschool	1
myrschool	1
fyrschool	1
z_dis_4grp	1
z_neg_4grp	1
z_pos_4grp	1
z_ra_4grp	1
z_em_4grp	1
z_wm_4grp	1
z_iq_4grp	1
DST_SCALE	1
SST_SCALE	1
LNS_SCALE	1
FAMILYPICT_SCALE	1
LOGIALMEMORY_SCALE	1
WAIS_MATRICS_SCALE	1
WAIS_VOCAB_SCALED	1
WCSTPSVE	1
nback1_targ	1
nback2_targ	1
GADDx_f	1
nback0_nont_medrt	1
GADSx_f	1
SADDx_f	1
SADSx_f	1
Imp_f	1
SOCDx_p	1
SOCSx_p	1
GADDx_p	1
GADSx_p	1
SADDx_p	1
SADSx_p	1
Imp_P	1
jsex	1
ScanAge	1
poverty	1
study_group	1
first_ses	1
nback2_targ_medrt	1
nback2_nont_medrt	1
nback1_targ_medrt	1
nback1_nont_medrt	1
nback0_targ_medrt	1
KSQ_NapFrequency	1
KSQ_NapDuration	1
KSQ_ConcernDisturbedSleep	1
PPIR_DR	1
PPIR_C	1
PPIR_STI	1
PPIR_FE	1
PPIR_SOI	1
PPIR_CN	1
PPIR_BE	1
PPIR_RN	1
PPIR_ME	1
SicknessQ_byScanner.y	1
PAn/aS_Negative_byScanner.y	1
PAn/aS_Positive_byScanner.y	1
SRH5_byScanner.y	1
SelfRatedHealth_byScanner.y	1
SicknessQ_byScanner.x	1
PAn/aS_Negative_byScanner.x	1
PAn/aS_Positive_byScanner.x	1
SRH5_byScanner.x	1
SelfRatedHealth_byScanner.x	1
StrategyARROWS	1
FellAsleepSession2	1
FellAsleepSession1	1
PPIR_VR	1
PPIR_IR15	1
PVTMotivation1	1
PPIR_IR40	1
LSHSaudit_items57	1
LSHSvoice_items4910	1
LSHS_14	1
IQverbal	1
TR_class	1
Self-Transcedence (ST)	1
Cooperativeness (CO)	1
Self-Directedness (SD)	1
Persistence (P)	1
Reward Dependence (RD)	1
Novelty Seeking (NS)	1
Harm Avoidance (HA)	1
Age (years)	1
Trial	1
Sl_cond	1
BADD_Memory	1
BADD_Affect	1
BADD_Effort	1
BADD_Attention	1
BADD_Activation	1
BADD_Total	1
PVTMotivation1.1	1
PVTEffort2	1
KSQ_Panic	1
PAn/aS_Negative	1
BFI_Openness	1
BFI_Neuroticism	1
BFI_Conscientiousness	1
BFI_Agreeableness	1
BFI_Extraversion	1
TAS20_EOT	1
TAS20_DDF	1
TAS20_DIF	1
TAS20_Total	1
IRI_F	1
IRI_PD	1
IRI_PT	1
IRI_EC	1
KSQ_MorningOrEveningPerson	1
KSQ_OverallSleepQuality	1
KSQ_TotalSleepRequirement	1
KSQ_HealthProblem	1
KSQ_EnoughSleep	1
KSQ_ConcernFatigue	1
KSQ_CompensatoryMorningSleep	1
KSQ_Worry	1
PAn/aS_Positive	1
PSS14	1
PVTEffort1	1
SelfRatedHealth	1
GeneralImpression2	1
GeneralImpression1	1
OtherDrugs	1
Contraceptives	1
TestTimeType_2	1
TestTimeType_1	1
SawThroughZPG	1
SawThroughEMGElectrodes	1
EverBeenInStudyBefore	1
SleepDeprivedSession2	1
SleepDeprivedSession1	1
MenstrualPhaseSession2	1
MenstrualPhaseSession1	1
BIS11_Nonplanning	1
BIS11_Motor	1
BIS11_Attentional	1
BIS11_Total	1
ECS	1
SicknessQ	1
ESS	1
SRH5	1
TRAILB	1
LFLUNOVS	1
panas-actual_hap	1
BIS/BAS_BAS	1
DOSPERT_RP-FIN	1
DOSPERT_RP-ETH	1
DOSPERT_RT-TOTAL	1
DOSPERT_RT-SOC	1
DOSPERT_RT-REC	1
DOSPERT_RT-HLTH/SAF	1
DOSPERT_RT-FIN	1
DOSPERT_RT-ETH	1
BIS/BAS_BIS	1
TOTAL	1
BIS/BAS_BAS-DRIVE	1
d4prime	1
BIS/BAS_BAS-FUNSEEK	1
BIS/BAS_BAS-REWRESP	1
BIS_TOTAL	1
BIS_NP	1
BIS_MOTOR	1
BIS_ATTN	1
SEEK_TOTAL	1
SENS.4	1
SEEK.1	1
SEEK_THRILL	1
DOSPERT_RP-HLTH/SAF	1
DOSPERT_RP-REC	1
DOSPERT_RP-SOC	1
DOSPERT_RP-TOTAL	1
ScannerSerialNumber	1
taskswitch	1
T1w	1
stopsignal	1
scap	1
pamret	1
pamenc	1
dwi	1
bht	1
bart	1
PANAS_(Post-Pre)-Strong	1
PANAS_(Post-Pre)-Upset	1
PANAS_(Post-Pre)-Excited	1
PANAS_(Post-Pre)-Distressed	1
PANAS_(Post-Pre)-Interested	1
DOSPERT_EB-TOTAL	1
DOSPERT_EB-SOC	1
DOSPERT_EB-REC	1
DOSPERT_EB-HLTH/SAF	1
DOSPERT_EB-FIN	1
DOSPERT_EB-ETH	1
SENS.3	1
SEEK	1
SEEK_EXP	1
CARE_NEGCONS-DRINKING	1
CARE_NEGCONS-AGGR/ILLEG	1
CARE_NEGCONS-DRUG	1
CARE_ENGAGING-TOTAL	1
CARE_ENGAGING-SPORTS	1
CARE_ENGAGING-DRINKING	1
CARE_ENGAGING-SEX	1
CARE_ENGAGING-AGGR/ILLEG	1
CARE_ENGAGING-DRUG	1
GABS_TOTAL	1
b_AN-SN	1
b_k	1
b_NumExplAvg	1
b_TotalAmt_Avg	1
b_NumPumps_Avg	1
b_SSRTquant	1
m_AN-SN	1
m_logit_k	1
m_NumExplAvg	1
m_TotalAmt_Avg	1
m_NumPumps_Avg	1
m_SSRTquant	1
CARE_NEGCONS-SEX	1
CARE_NEGCONS-SPORTS	1
SENS.2	1
CARE_NEGCONS-TOTAL	1
SEEK_DISINHIB	1
SENS.1	1
SEEK_BOREDOM	1
SENS	1
SEEN	1
REFLECTION_NUM.1	1
COG.2	1
REFLECTION_CONFIDENCE	1
COG.1	1
CORR	1
REFLECTION_NUM	1
COG	1
COG_TOTAL	1
FOR	1
NEED	1
CARE_POSCONS-TOTAL	1
CARE_POSCONS-SPORTS	1
CARE_POSCONS-DRINKING	1
CARE_POSCONS-SEX	1
CARE_POSCONS-AGGR/ILLEG	1
CARE_POSCONS-DRUG	1
ghost_NoGhost	1
hearing_problems_current	1
hearing_problems_past	1
forrest_ad_fatigue	1
forrest_ad_rating	1
forrest_ad_known	1
forrest_seen_languages	1
forrest_seen_count	1
